
(0,Root
			(1,dFEAT,支付)
			(4,FEAT,sensitive information
				(3,FEAT,信息	payment
					(2,FEAT,敏感)))
			(5,FEAT,支付)
			(7,mDEPD,中))
		(17,LINK,信息
			(9,dFEAT,支付
				(11,CONT,隐私
					(10,FEAT,主体)
					(14,eCOO,识别
						(12,mRELA,和)
						(13,PAT,身份)))
				(15,mDEPD,的))
			(16,FEAT,重要))
		(18,mPUNC,。)))

(0,Root
	(6,Root,包括
		(1,mDEPD,注
			(2,mPUNC,：))
		(3,dEXP,支付)
		(5,EXP,信息
			(4,FEAT,敏感))
		(9,dLINK,限于
			(7,mRELA,但)
			(8,mNEG,不)
			(12,LOC,数据
				(10,FEAT,银行卡)
				(11,FEAT,磁道)
				(13,mRELA,或))
			(16,CONT,信息
				(15,FEAT,等效
					(14,EXP,芯片))
				(17,mPUNC,、)
				(19,eCOO,验证码
					(18,FEAT,卡片)
					(20,mPUNC,、)
					(22,eCOO,有效期
						(21,FEAT,卡片)
						(23,mPUNC,、)
						(24,FEAT,银行卡密码)
						(29,eCOO,密码
							(25,mPUNC,、)
							(27,FEAT,支付
								(26,FEAT,网络))
							(28,FEAT,交易)
							(30,mDEPD,等用于))))))
		(35,LINK,信息
			(31,rTOOL,支付鉴权
				(32,mDEPD,的))
			(33,FEAT,个人)
			(34,FEAT,金融))
		(36,mPUNC,。)))

(0,Root
	(38,Root,如下
		(35,EXP,信息
			(4,dFEAT,包括
				(3,EXP,信息
					(1,FEAT,个人)
					(2,FEAT,金融))
				(6,LINK,信息
					(5,FEAT,账户)
					(7,mPUNC,、)))
			(23,eCOO,信息
				(17,eCOO,信息
					(13,eCOO,信息
						(9,eCOO,信息
							(8,FEAT,鉴别)
							(10,mPUNC,、))
						(12,FEAT,交易
							(11,FEAT,金融))
						(14,mPUNC,、))
					(16,FEAT,身份
						(15,FEAT,个人))
					(18,mPUNC,、))
				(20,eCOO,信息
					(19,FEAT,财产)
					(21,mPUNC,、))
				(22,FEAT,借贷))
			(24,mRELA,和)
			(25,SCO,其   他)
			(26,rEXP,反映
				(33,CONT,情况
					(31,FEAT,主体
						(30,FEAT,信息
							(27,FEAT,特定)
							(28,FEAT,个人)
							(29,FEAT,金融)))
					(32,SCO,某些))
				(34,mDEPD,的))
			(36,mPUNC,，))
		(37,mDEPD,具体)
		(39,mPUNC,：)
		(40,mRELA,a
			(41,mPUNC,)))
		(50,eSUCC,包括
			(43,EXP,信息指
				(42,FEAT,账户))
			(48,EXP,信息
				(44,FEAT,账户)
				(46,FEAT,账户
					(45,mRELA,及))
				(47,FEAT,相关)
				(49,mPUNC,，))
			(55,LINK,账号
				(53,rEXP,限于
					(51,mRELA,但)
					(52,mNEG,不))
				(54,rPAT,支付)
				(56,mPUNC,、)
				(63,eCOO,信息
					(58,eCOO,数据
						(57,FEAT,银行卡磁道))
					(59,mPUNC,（)
					(62,FEAT,等效
						(61,EXP,芯片
							(60,mRELA,或)))
					(64,mPUNC,）)
					(65,mPUNC,、))
				(67,FEAT,有效期
					(66,FEAT,银行卡))
				(68,mPUNC,、)
				(70,eCOO,账户
					(69,FEAT,证券)
					(71,mPUNC,、)
					(73,eCOO,账户
						(72,FEAT,保险)
						(74,mPUNC,、)
						(80,eCOO,机构
							(77,eCOO,时间
								(76,dFEAT,开立
									(75,EXP,账户))
								(78,mPUNC,、))
							(79,FEAT,开户)
							(81,mPUNC,、)
							(83,eCOO,余额
								(82,FEAT,账户)
								(92,eCOO,信息
									(84,mRELA,以及)
									(88,rCONT,产生
										(85,mRELA,基于)
										(87,EXP,信息
											(86,FEAT,上述))
										(89,mDEPD,的))
									(90,FEAT,支付)
									(91,FEAT,标记)
									(93,mDEPD,等))))))))
		(94,mPUNC,。)))

(0,Root
	(5,Root,指用于
		(1,mRELA,b
			(2,mPUNC,)))
		(4,PAT,信息
			(3,mRELA,鉴别))
		(15,DATV,信息
			(6,dFEAT,验证)
			(9,dFEAT,具有
				(7,EXP,主体)
				(8,mDEPD,是否)
				(13,LINK,权限
					(12,FEAT,使用
						(10,eCOO,访问)
						(11,mRELA,或)))
				(14,mDEPD,的))
			(16,mPUNC,，))
		(17,eSUCC,包括
			(20,dLINK,限于
				(18,mDEPD,但)
				(19,mNEG,不)
				(22,CONT,密码
					(21,FEAT,银行卡)
					(23,mPUNC,、)
					(26,eCOO,密码
						(24,FEAT,预付卡)
						(25,FEAT,支付)))
				(27,mPUNC,；))
			(33,LINK,密码
				(32,dFEAT,登录
					(31,AGT,主体
						(30,FEAT,信息
							(28,FEAT,个人)
							(29,FEAT,金融))))
				(34,mPUNC,、)
				(37,eCOO,密码
					(36,FEAT,查询
						(35,PAT,账户))
					(38,mPUNC,、)
					(40,eCOO,密码
						(39,FEAT,交易)
						(41,mPUNC,；)))
				(43,eCOO,验证码
					(42,FEAT,卡片))
				(45,eCOO,CVN
					(44,mPUNC,（))
				(47,eCOO,CVN2
					(46,mRELA,和)
					(48,mPUNC,）))
				(49,mPUNC,、)
				(51,eCOO,口令
					(50,FEAT,动态)
					(52,mPUNC,、)
					(53,FEAT,短信验证码)
					(54,mPUNC,、)
					(58,eCOO,答案
						(56,FEAT,提示
							(55,CONT,密码))
						(57,FEAT,问题)
						(59,mDEPD,等)))))
		(60,mPUNC,。)))

(0,Root
	(6,Root,指
		(1,mRELA,c)
		(2,mPUNC,))
		(5,EXP,信息
			(4,FEAT,交易
				(3,FEAT,金融)))
		(18,EXP,信息
			(15,rCONT,产生
				(10,EXP,主体
					(7,FEAT,个人)
					(9,FEAT,信息
						(8,FEAT,金融)))
				(13,LOC,过程
					(11,mRELA,在)
					(12,FEAT,交易)
					(14,mDEPD,中))
				(16,mDEPD,的))
			(17,SCO,各类)
			(19,mPUNC,，))
		(20,eSUCC,包括
			(23,dLINK,限于
				(21,mRELA,但)
				(22,mNEG,不)
				(25,CONT,金额
					(24,FEAT,交易)
					(26,mPUNC,、))
				(28,CONT,记录
					(27,FEAT,支   付)
					(29,mPUNC,、)
					(31,eCOO,记录
						(30,FEAT,透支)
						(32,mPUNC,、))
					(34,eCOO,日志
						(33,FEAT,交易)
						(35,mPUNC,、)
						(37,eCOO,凭证
							(36,FEAT,交易)
							(38,mPUNC,；)
							(48,eCOO,信息
								(45,eCOO,信息
									(40,eCOO,委托
										(39,FEAT,证券)
										(41,mPUNC,、))
									(42,eCOO,成交
										(43,mPUNC,、))
									(44,FEAT,持仓)
									(46,mPUNC,；)
									(47,FEAT,保单))
								(49,mPUNC,、)
								(51,eCOO,信息
									(50,FEAT,理赔)
									(52,mDEPD,等))))))))
		(53,mPUNC,。)))

(0,Root
	(20,Root,包括
		(1,mRELA,d
			(2,mPUNC,)))
		(13,DATV,信息
			(5,eCOO,信息指
				(4,FEAT,身份
					(3,FEAT,个人)))
			(8,eCOO,信息
				(6,FEAT,个人)
				(7,FEAT,基本)
				(9,mPUNC,、))
			(12,FEAT,识别
				(11,FEAT,生物
					(10,FEAT,个人)))
			(14,mDEPD,等)
			(15,mPUNC,：))
		(16,mPUNC,*)
		(19,EXP,信息
			(17,FEAT,个人)
			(18,FEAT,基本))
		(23,dCONT,限于
			(21,mDEPD,但)
			(22,mNEG,不)
			(26,CONT,名称
				(24,FEAT,客户)
				(25,FEAT,法定)
				(27,mPUNC,、)
				(28,eCOO,性别
					(29,mPUNC,、)
					(30,eCOO,国籍)
					(31,mPUNC,、)
					(32,eCOO,民族)
					(33,mPUNC,、)
					(34,eCOO,职业)
					(35,mPUNC,、)))
			(50,CONT,信息
				(47,FEAT,护照
					(43,eCOO,情况
						(40,eCOO,状   况
							(36,FEAT,婚姻)
							(37,eCOO,状况
								(38,mPUNC,、))
							(39,FEAT,家庭)
							(41,mPUNC,、))
						(42,FEAT,收入)
						(44,mPUNC,、)
						(45,eCOO,身份证))
					(46,mRELA,和)
					(48,mDEPD,等))
				(49,FEAT,证件类)
				(51,mPUNC,、)
				(53,eCOO,号码
					(52,FEAT,手机)
					(54,mPUNC,、)
					(55,FEAT,固定电话)
					(56,eCOO,号码)
					(57,mPUNC,、)
					(58,FEAT,电子邮箱)
					(59,mPUNC,、)
					(60,eCOO,工作))
				(63,eCOO,地址
					(61,mRELA,及)
					(62,FEAT,家庭)
					(64,mPUNC,，))))
		(86,eSUCC,包括
			(79,LINK,信息
				(73,rCONT,收集
					(65,mRELA,以及)
					(67,dTIME,提供
						(66,mRELA,在))
					(71,LOC,过程
						(70,FEAT,服务
							(68,eCOO,产品)
							(69,mRELA,和))
						(72,mDEPD,中))
					(74,mDEPD,的))
				(77,FEAT,音视频
					(75,eCOO,照片
						(76,mPUNC,、))
					(78,mDEPD,等)))
			(80,mPUNC,；)
			(81,mPUNC,*)
			(85,EXP,信息
				(82,FEAT,个人)
				(83,FEAT,生物)
				(84,FEAT,识别))
			(89,dCONT,限于
				(87,mRELA,但)
				(88,mNEG,不)
				(90,CONT,指纹
					(91,mPUNC,、)
					(92,eCOO,人脸)
					(93,mPUNC,、)
					(94,eCOO,虹膜)
					(95,mPUNC,、))
				(113,CONT,数据
					(112,FEAT,样本
						(108,FEAT,笔迹
							(96,eCOO,耳纹
								(97,mPUNC,、))
							(98,eCOO,掌纹)
							(100,eCOO,静脉
								(99,mPUNC,、)
								(101,mPUNC,、))
							(102,eCOO,声纹
								(103,mPUNC,、))
							(104,eCOO,眼纹
								(105,mPUNC,、))
							(106,eCOO,步   态
								(107,mPUNC,、))
							(109,mDEPD,等))
						(111,FEAT,特征
							(110,FEAT,生物)))
					(114,mPUNC,、)
					(115,FEAT,特征值)
					(117,eCOO,模板
						(116,mRELA,与))))
			(118,mPUNC,。))))

(0,Root
	(5,Root,指
		(1,mRELA,e)
		(2,mPUNC,))
		(4,EXP,信息
			(3,FEAT,财产))
		(28,eSUCC,包括
			(26,EXP,信   息
				(17,rPAT,收集
					(7,AGT,机构
						(6,FEAT,金融业))
					(14,LOC,过程
						(8,mRELA,在)
						(9,dFEAT,提供
							(11,CONT,产品
								(10,FEAT,金融)
								(13,eCOO,服务
									(12,mRELA,和))))
						(15,mDEPD,中)
						(16,mPUNC,，)))
				(19,rEXP,生成
					(18,mRELA,或)
					(20,mDEPD,的))
				(25,FEAT,财产
					(23,FEAT,信息
						(21,FEAT,个人)
						(22,FEAT,金融))
					(24,FEAT,主体))
				(27,mPUNC,，))
			(31,dCONT,限于
				(29,mRELA,但)
				(30,mNEG,不)
				(34,CONT,状况
					(33,FEAT,收入
						(32,FEAT,个人))
					(35,mPUNC,、)
					(39,eCOO,状况
						(36,FEAT,拥有
							(37,mDEPD,的))
						(38,FEAT,不动产)
						(40,mPUNC,、)
						(44,eCOO,状况
							(41,rCONT,拥有
								(42,mDEPD,的))
							(43,FEAT,车辆)
							(45,mPUNC,、)
							(46,eCOO,纳税额
								(47,mPUNC,、)
								(50,eCOO,金额
									(49,FEAT,存缴
										(48,PAT,公积金))
									(51,mDEPD,等))))))))
		(52,mPUNC,。)))

(0,Root
	(5,Root,指
		(1,mRELA,f)
		(2,mPUNC,))
		(4,EXP,信息
			(3,FEAT,借贷))
		(17,CONT,信息
			(13,rCONT,发生
				(9,LOC,主体
					(8,FEAT,信息
						(6,FEAT,个人)
						(7,FEAT,金融)))
				(12,LOC,机构
					(10,mRELA,在)
					(11,FEAT,金融业))
				(14,EXP,借贷业务))
			(15,rCONT,产生
				(16,mDEPD,的))
			(18,mPUNC,，))
		(19,eSUCC,包括
			(22,eCOO,限于
				(20,mRELA,但)
				(21,mNEG,不)
				(23,CONT,授信
					(24,mPUNC,、)
					(25,eCOO,信   用卡))
				(29,dCONT,发放
					(27,PAT,贷款
						(26,mRELA,和)
						(28,mDEPD,的))
					(34,eCOO,情况
						(31,FEAT,还款
							(30,mRELA,及)
							(32,mPUNC,、))
						(33,FEAT,担保)
						(35,mDEPD,等)))
				(36,mPUNC,。)))))

(0,Root
	(17,Root,反映
		(4,LOC,信息
			(1,mRELA,g)
			(2,mPUNC,))
			(3,SCO,其他)
			(5,mPUNC,：)
			(6,mPUNC,*))
		(14,EXP,的
			(9,dFEAT,进行
				(7,mRELA,对)
				(8,CONT,原始数据)
				(10,CONT,处理
					(11,mPUNC,、)
					(12,eCOO,分析))
				(13,eSUCC,形成))
			(15,mPUNC,，))
		(16,mDEPD,能够)
		(21,CONT,情况
			(19,FEAT,个人
				(18,FEAT,特定))
			(20,SCO,某些))
		(22,mDEPD,的)
		(23,CONT,信息
			(24,mPUNC,，))
		(25,eSUCC,包括
			(36,LINK,意愿
				(28,rEXP,限于
					(26,mRELA,但)
					(27,mNEG,不)
					(33,LINK,主体
						(29,FEAT,特   定)
						(32,FEAT,信息
							(30,FEAT,个人)
							(31,FEAT,金融))
						(34,mDEPD,的)))
				(35,FEAT,消费)
				(37,mPUNC,、)
				(39,eCOO,习惯
					(38,FEAT,支付)
					(43,eCOO,信息
						(40,mRELA,和)
						(41,SCO,其他)
						(42,FEAT,衍生))))
			(44,mPUNC,；)
			(45,mPUNC,*)
			(54,eSUCC,获取
				(52,LOC,过程
					(46,mRELA,在)
					(47,dFEAT,提供)
					(51,FEAT,服务
						(49,eCOO,产品
							(48,FEAT,金融))
						(50,mRELA,与))
					(53,mDEPD,中))
				(55,mPUNC,、)
				(60,LINK,信息
					(56,rPAT,保存
						(57,mDEPD,的))
					(58,SCO,其他)
					(59,FEAT,个人))
				(61,mPUNC,。)))))

(0,Root
	(29,Root,分为
		(3,dTIME,遭到
			(1,mRELA,根据)
			(2,EXP,信息)
			(7,CONT,查看
				(5,rPAT,授权
					(4,mNEG,未经)
					(6,mDEPD,的)))
			(17,CONT,影响
				(15,rCONT,产生
					(12,LOC,变更
						(8,mRELA,或)
						(9,mNEG,未经)
						(10,FEAT,授权
							(11,mDEPD,的))
						(13,mDEPD,后))
					(14,mDEPD,所)
					(16,mDEPD,的))
				(19,eCOO,危害
					(18,mRELA,和)))
			(20,mPUNC,，))
		(24,EXP,信息
			(21,mRELA,将)
			(22,FEAT,个人)
			(23,FEAT,金融))
		(27,MANN,程   度
			(25,mRELA,按)
			(26,FEAT,敏感)
			(28,mRELA,从高到低))
		(36,LINK,类别
			(34,FEAT,C1三
				(30,eCOO,C3
					(31,mPUNC,、)
					(32,eCOO,C2)
					(33,mPUNC,、)))
			(35,MEAS,个))
		(37,mPUNC,。)))

(0,Root
	(2,Root,如下
		(1,FEAT,具体)
		(3,mPUNC,：)
		(4,mRELA,a
			(5,mPUNC,)))
		(12,eSUCC,鉴别
			(8,EXP,信息
				(7,FEAT,类别
					(6,FEAT,C3)))
			(9,mDEPD,主要)
			(11,DATV,用户
				(10,mRELA,为))
			(13,CONT,信息)
			(14,mPUNC,。))))

(0,Root
	(27,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的)))
			(13,CONT,变更
				(9,mRELA,或)
				(11,EXP,授权
					(10,mNEG,未经)
					(12,mDEPD,的)))
			(14,mPUNC,，))
		(15,mDEPD,会)
		(26,DATV,安全
			(16,mRELA,对)
			(23,eCOO,安全
				(19,EXP,信息
					(17,FEAT,个人)
					(18,FEAT,金融))
				(20,EXP,主体
					(21,mDEPD,的))
				(22,EXP,信息))
			(24,mRELA,与)
			(25,EXP,财产))
		(29,CONT,危害
			(28,FEAT,严重))
		(30,mPUNC,，)
		(31,eSUCC,包括)
		(34,eSUCC,限于
			(32,mDEPD,但)
			(33,mNEG,不)
			(35,mPUNC,：)
			(36,mPUNC,*)
			(39,CONT,数据
				(37,FEAT,银行卡)
				(38,FEAT,磁道)
				(44,eCOO,信息
					(40,mPUNC,（)
					(41,mRELA,或)
					(42,FEAT,芯片)
					(43,FEAT,等效)
					(45,mPUNC,）)
					(46,mPUNC,、)
					(48,eCOO,验证码
						(47,FEAT,卡片))
					(49,mPUNC,（)
					(50,eCOO,CVN)
					(52,eCOO,CVN2
						(51,mRELA,和))
					(53,mPUNC,）)
					(54,mPUNC,、)
					(59,eCOO,密码
						(55,FEAT,卡片)
						(56,eCOO,有效期
							(57,mPUNC,、))
						(58,FEAT,银行卡)
						(60,mPUNC,、)
						(64,eCOO,密码
							(62,FEAT,支付
								(61,FEAT,网络))
							(63,FEAT,交易)))))
			(65,mPUNC,；)
			(69,eSUCC,包括
				(66,mPUNC,*)
				(67,EXP,账户
					(68,mPUNC,（))
				(82,eSUCC,登录
					(72,eCOO,限于
						(70,mRELA,但)
						(71,mNEG,不)
						(73,dCONT,支付
							(74,CONT,账号)
							(77,CONT,账户
								(75,mPUNC,、)
								(76,FEAT,证券)
								(78,mPUNC,、)
								(80,eCOO,账户
									(79,FEAT,保险)
									(81,mPUNC,）)))))
					(83,PAT,密码
						(84,mPUNC,、)
						(86,eCOO,密码
							(85,FEAT,交易)
							(87,mPUNC,、)
							(89,eCOO,密码
								(88,FEAT,查询)
								(90,mPUNC,；)
								(92,mRELA,用于
									(91,mPUNC,*)
									(94,CONT,鉴别
										(93,AGT,用户)
										(95,mDEPD,的))
									(99,PAT,信息
										(97,FEAT,生物
											(96,FEAT,个人))
										(98,FEAT,识别))
									(100,mPUNC,。))))))))))

(0,Root
	(7,Root,为
		(1,mRELA,b
			(2,mPUNC,)))
		(5,EXP,信息
			(3,FEAT,C2)
			(4,FEAT,类别))
		(6,mDEPD,主要)
		(21,LINK,信息
			(8,mDEPD,可识别)
			(14,FEAT,身份
				(12,FEAT,信息
					(9,FEAT,特定)
					(10,FEAT,个人)
					(11,FEAT,金融))
				(13,FEAT,主体)
				(17,eCOO,状况
					(15,mRELA,与)
					(16,FEAT,金融)
					(18,mDEPD,的)))
			(20,FEAT,金融
				(19,FEAT,个人))
			(22,mPUNC,，))
		(31,LINK,信息
			(23,mRELA,以及)
			(24,rPAT,用于
				(26,LOC,产品
					(25,FEAT,金融)
					(28,eCOO,服务
						(27,mRELA,与)))
				(29,mDEPD,的))
			(30,FEAT,关键))
		(32,mPUNC,。)))

(0,Root
	(27,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的)))
			(13,CONT,变更
				(9,mRELA,或)
				(10,mNEG,未经)
				(11,EXP,授权
					(12,mDEPD,的)))
			(14,mPUNC,，))
		(15,mDEPD,会)
		(26,DATV,安全
			(16,mRELA,对)
			(23,eCOO,安全
				(20,EXP,主体
					(19,FEAT,信息
						(17,FEAT,个人)
						(18,FEAT,金融))
					(21,mDEPD,的))
				(22,EXP,信息))
			(24,mRELA,与)
			(25,EXP,财产))
		(29,CONT,危害
			(28,FEAT,一定))
		(30,mPUNC,，)
		(31,eSUCC,包括
			(34,dCONT,限于
				(32,mDEPD,但)
				(33,mNEG,不)
				(35,mPUNC,：)
				(36,mPUNC,*)
				(41,LINK,信息
					(37,dFEAT,支付
						(38,PAT,账号))
					(39,mRELA,及其)
					(40,FEAT,等效)
					(42,mPUNC,，))
				(44,dCONT,支付
					(43,mDEPD,如)
					(45,PAT,账号
						(46,mPUNC,、))
					(49,CONT,标识
						(47,FEAT,证件类)
						(48,FEAT,识别)
						(52,eCOO,信息
							(51,FEAT,证件
								(50,mRELA,与))
							(54,eCOO,身份证
								(53,mPUNC,（)
								(55,mPUNC,、))
							(56,eCOO,护照
								(57,mDEPD,等)
								(58,mPUNC,）))
							(59,mPUNC,、)
							(61,eCOO,号码
								(60,FEAT,手机))))))
			(62,mPUNC,。))))

(0,Root
	(2,Root,账户
		(1,mPUNC,*)
		(19,eCOO,用户名
			(4,dFEAT,包括
				(3,mPUNC,（))
			(7,rEXP,限于
				(5,mRELA,但)
				(6,mNEG,不)
				(9,DATV,账号
					(8,FEAT,支付)
					(10,mPUNC,、)
					(12,eCOO,账户
						(11,FEAT,证券)
						(13,mPUNC,、)
						(15,eCOO,账户
							(14,FEAT,保险)
							(16,mPUNC,）)))))
			(17,rCONT,登录
				(18,mDEPD,的))
			(20,mPUNC,。))))

(0,Root
	(37,Root,属于
		(5,EXP,信息
			(1,mPUNC,*)
			(3,rPAT,鉴别
				(2,AGT,用户))
			(4,FEAT,辅助)
			(6,mPUNC,，)
			(9,eCOO,口令
				(7,mDEPD,如)
				(8,FEAT,动态)
				(10,mPUNC,、)
				(11,FEAT,短信验证码)
				(12,mPUNC,、)
				(14,eCOO,提示
					(13,CONT,密码)
					(16,CONT,答案
						(15,FEAT,问题)
						(17,mPUNC,、)
						(19,eCOO,密码
							(18,FEAT,动态声纹)))
					(20,mPUNC,；))))
		(32,ePREC,完成
			(28,dREAS,结合
				(21,mRELA,若)
				(25,CONT,信息
					(23,FEAT,鉴别
						(22,AGT,用户))
					(24,FEAT,辅助))
				(27,DATV,账号
					(26,mRELA,与))
				(29,eSUCC,使用))
			(30,mDEPD,可)
			(31,MANN,直接)
			(34,dCONT,鉴别
				(33,AGT,用户))
			(35,mPUNC,，))
		(36,mRELA,则)
		(40,LINK,信息
			(38,MEAS,C3)
			(39,FEAT,类别))
		(41,mPUNC,。)))

(0,Root
	(11,Root,信息
		(3,rEXP,反映
			(1,mPUNC,*)
			(2,MANN,直接)
			(9,CONT,状况
				(6,FEAT,信息
					(4,FEAT,个人)
					(5,FEAT,金融))
				(7,FEAT,主体)
				(8,FEAT,金融))
			(10,mDEPD,的))
		(12,mPUNC,，)
		(16,eCOO,信息
			(13,mDEPD,如)
			(15,FEAT,财产
				(14,FEAT,个人))
			(18,rFEAT,包括
				(17,mPUNC,（)
				(22,LINK,余额
					(21,FEAT,账号
						(20,FEAT,支付
							(19,FEAT,网络)))
					(23,mPUNC,）)
					(24,mPUNC,、)
					(26,eCOO,信息
						(25,FEAT,借贷)
						(27,mPUNC,。)))))))

(0,Root
	(11,Root,如
		(9,EXP,信息
			(1,mPUNC,*)
			(2,dFEAT,用于
				(4,DATV,产品
					(3,FEAT,金融)
					(6,eCOO,服务
						(5,mRELA,与)
						(7,mDEPD,的))))
			(8,FEAT,关键)
			(10,mPUNC,，))
		(13,LINK,信息
			(12,FEAT,交易)
			(17,eCOO,指令
				(14,mPUNC,（)
				(15,mRELA,如)
				(16,FEAT,交易)
				(18,mPUNC,、)
				(20,eCOO,流水
					(19,FEAT,交易)
					(21,mPUNC,、)
					(23,eCOO,委托
						(22,PAT,证券)
						(24,mPUNC,、)
						(26,eCOO,理赔
							(25,PAT,保险)
							(27,mPUNC,）)
							(28,mDEPD,等))))))
		(29,mPUNC,。)))

(0,Root
	(2,Root,用于
		(1,mPUNC,*)
		(3,dCONT,履行
			(4,eCOO,了解
				(11,CONT,要求
					(7,FEAT,客户
						(5,FEAT,你
							(6,mDEPD,的))
						(9,eCOO,KYC
							(8,mPUNC,（)
							(10,mPUNC,）)))
					(12,mPUNC,，)))
			(22,CONT,需要
				(13,mRELA,以及)
				(14,mRELA,按)
				(18,FEAT,存证
					(17,AGT,部门
						(15,FEAT,行业)
						(16,FEAT,主管))
					(19,mPUNC,、))
				(20,dCONT,保全
					(21,mDEPD,等))
				(23,mPUNC,，))
			(42,CONT,信息
				(31,rCONT,收集
					(29,LOC,过程
						(24,mRELA,在)
						(25,dFEAT,提供
							(26,CONT,产品))
						(28,FEAT,服务
							(27,mRELA,和))
						(30,mDEPD,中))
					(32,mDEPD,的))
				(39,FEAT,音视频
					(37,eCOO,照片
						(35,CONT,信息
							(33,FEAT,个人)
							(34,FEAT,金融))
						(36,FEAT,主体)
						(38,mPUNC,、))
					(40,mDEPD,等))
				(41,FEAT,影像))
			(43,mPUNC,。))))

(0,Root
	(4,Root,识别
		(1,mPUNC,*)
		(2,SCO,其他)
		(3,mDEPD,能够)
		(5,mDEPD,出)
		(9,CONT,信息
			(7,FEAT,主体
				(6,FEAT,特定)
				(8,mDEPD,的))
			(10,mPUNC,，)
			(13,eCOO,地址
				(11,mDEPD,如)
				(12,FEAT,家庭)
				(14,mDEPD,等)))
		(15,mPUNC,。)))

(0,Root
	(6,Root,为
		(1,mRELA,c
			(2,mPUNC,)))
		(4,EXP,信息
			(3,FEAT,C1 类别))
		(5,mDEPD,主要)
		(11,LINK,资产
			(7,FEAT,机构
				(8,mDEPD,内部
					(9,mDEPD,的)))
			(10,FEAT,信息))
		(12,mPUNC,，)
		(14,eSUCC,指供
			(13,mDEPD,主要)
			(22,CONT,信息
				(18,rCONT,使用
					(16,AGT,机构
						(15,FEAT,金融业)
						(17,mDEPD,内部))
					(19,mDEPD,的))
				(20,FEAT,个人)
				(21,FEAT,金融))
			(23,mPUNC,。))))

(0,Root
	(28,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的))
				(13,eCOO,变更
					(9,mRELA,或)
					(11,EXP,授权
						(10,mNEG,未经)
						(12,mDEPD,的))))
			(14,mPUNC,，))
		(15,mDEPD,可能)
		(16,mDEPD,会)
		(27,DATV,安全
			(17,mRELA,对)
			(21,EXP,主体
				(20,FEAT,信息
					(18,FEAT,个人)
					(19,FEAT,金融))
				(22,mDEPD,的))
			(24,eCOO,安全
				(23,EXP,信息))
			(25,mRELA,与)
			(26,EXP,财产))
		(30,CONT,影响
			(29,FEAT,一定))
		(31,mPUNC,，)
		(32,eSUCC,包括)
		(35,eSUCC,限于
			(33,mDEPD,但)
			(34,mNEG,不)
			(36,mPUNC,：)
			(37,mPUNC,*)
			(39,dCONT,开立
				(38,EXP,账户)
				(40,CONT,时间
					(41,mPUNC,、)
					(43,eCOO,机构
						(42,rEXP,开户)
						(44,mPUNC,；)))
				(45,mPUNC,*))
			(53,CONT,信息
				(46,mRELA,基于)
				(49,rCONT,产生
					(48,STAT,信息
						(47,FEAT,账户))
					(50,mDEPD,的))
				(52,FEAT,标记
					(51,FEAT,支付))
				(54,mPUNC,；)
				(67,eCOO,信息
					(62,rFEAT,包含
						(59,LOC,信息
							(55,mPUNC,* C2)
							(57,FEAT,C3
								(56,mRELA,和))
							(58,FEAT,类别)
							(60,mDEPD,中))
						(61,mNEG,未)
						(63,mDEPD,的))
					(64,SCO,其他)
					(65,FEAT,个人)
					(66,FEAT,金融))))
		(68,mPUNC,。)))

(0,Root
	(42,Root,进行
		(18,DATV,信息
			(13,rCONT,提供
				(4,AGT,主体
					(3,FEAT,信息
						(1,FEAT,个人)
